pdb_id,mean_beta,std_beta,max_beta,min_beta,at_content,seq_len
2OQ4,-7.401486830834377e-17,0.9666818739402037,1.7444790849289202,-0.9877960107445474,0.43902439024390244,41
442D,-7.116814260417671e-17,0.20973990043343402,0.2892619644983164,-0.46462617767517866,0.3333333333333333,24
7U7E,-1.4538634846281812e-16,0.7113521400728343,1.174974486808489,-0.711500635413052,0.55,20
1K8N,-5.163828021512356e-17,0.3358123132060378,0.568084770984784,-0.630460093080911,0.46153846153846156,26
1K8P,1.708035422500241e-17,0.4636716160776541,0.6231395062044273,-0.8828442884857519,0.4,20
2N9H,-5.551115123125783e-17,0.22799400784742396,0.40949434176689814,-0.41910098956592007,0.4782608695652174,23
2LFX,2.850572630794321e-17,0.21085318824234586,0.40251853129635695,-0.4356443505060736,0.5652173913043478,23
9PHM,2.492337402219739e-16,0.27898932685565997,0.6225864029181342,-0.3217481555031081,0.4444444444444444,126
1Y8V,2.6914497566670462e-17,0.48531616337583505,1.122646633665864,-0.5364600330276309,0.3333333333333333,18
2WB2,4.369627782730768e-17,0.31504007861938554,0.4766650148840187,-0.5473136994586418,0.32142857142857145,28
1SNH,2.686023446673766e-16,0.39860717134763657,0.7590069499011144,-0.5770621587798936,0.3,20
6WSP,-1.5419764230904951e-16,0.35661904262917116,0.6489208351895535,-0.5392307256609239,0.42857142857142855,42
8DXX,-1.5892305392819782e-17,0.4972952330895561,0.9027962108690873,-0.8104459623593758,0.47619047619047616,42
1ZEW,4.9439619065339e-17,0.17589639012012737,0.3213890444836387,-0.4537238392487147,0.4,20
1EEK,5.387847031269142e-17,0.240371760579074,0.3928437587767787,-0.37259480257853994,0.45454545454545453,22
6RIN,1.7628541269385933e-16,0.9641280508325745,2.6979778376230126,-0.767078239710525,0.42592592592592593,54
7PY5,2.0096442091316126e-16,0.9126429997491466,2.7876665631350965,-0.7630375860137395,0.3484848484848485,66
6X8C,-8.867459586479929e-17,0.1252396154600364,0.30550420895814556,-0.16665863990405363,0.42857142857142855,42
5YTZ,-2.3510605227356256e-16,0.1932276969600284,0.28648632132493224,-0.36648762533011114,0.3333333333333333,12
2D45,0.0,0.7536786243885197,1.3027960289149723,-0.9623496067504076,0.7543859649122807,57
2FIL,-1.206764157201257e-16,0.8862203761980136,2.1101224454567844,-0.8164763295951636,0.25,32
3BEP,1.5959455978986625e-16,0.22920236156683915,0.41272551686993697,-0.44359656206094056,0.5833333333333334,24
5X11,-1.2027416100105862e-16,0.6551423020021974,1.293003149236834,-0.9988703844705634,0.6785714285714286,112
4U92,-2.846725704167068e-18,0.5960375580858561,1.3506435885857262,-0.6970889978213461,0.16666666666666666,12
5USA,1.1518563880486e-16,0.23943383485992367,0.3336309711048777,-0.4870683465657402,0.4,10
8V7H,1.3216940769347102e-16,0.7087292979431228,1.1295755723643075,-0.7583666587291507,0.47368421052631576,19
9MP1,1.896631000401309e-16,0.3116449059340649,0.47090377898599334,-0.5379656646803773,0.4,20
6FBD,-4.7580986769649563e-17,0.4635484945874898,0.48745621472581435,-0.8457650566179975,0.3333333333333333,27
3F2D,-9.25185853854297e-18,0.3921888471562825,0.532666163084795,-0.8055074424167217,0.3870967741935484,31
6WSV,1.1102230246251565e-16,0.38589644301009113,0.6126732872743633,-0.6503591339575089,0.42857142857142855,42
1SRS,-2.6727591333568582e-17,0.3452157745739574,0.5788051600245383,-0.48845592152152656,0.5135135135135135,37
8VMZ,5.3097622916855314e-17,0.5882888885211882,0.9746590240566138,-0.7800486274502992,0.6190476190476191,42
2LBI,1.3539305178355567e-16,0.16699290962536534,0.24743173668332893,-0.42291827084128963,0.3333333333333333,24
4RTL,-3.027880976250427e-17,0.46016554973136614,0.6493353730358661,-0.746110990377171,0.6363636363636364,22
6XFF,-8.663103904272055e-17,0.2886722891451564,0.35729542394721286,-0.4367194791140504,0.38095238095238093,42
8DAP,-3.469446951953614e-17,0.24986011771497932,0.44425169460076475,-0.4058780026278508,0.4166666666666667,144
7ICO,-1.2104514921260386e-16,0.19944682076953782,0.3033150087462984,-0.3599222537357033,0.5384615384615384,13
8XAX,0.0,0.0,0.0,0.0,0.38461538461538464,26
5KFS,-1.5067312477055697e-16,0.7248023440559407,1.185619886015206,-0.7539827118296921,0.55,20
6VEZ,1.212068080311537e-16,0.5298121726365853,1.0042256854723164,-0.7452364706992824,0.29411764705882354,17
7SE1,1.001020759907928e-16,0.4957496217513195,0.9183230430490023,-0.7545078222114728,0.45,40
8XAY,0.0,0.0,0.0,0.0,0.6153846153846154,26
8P5E,0.0,0.0,0.0,0.0,1.0,26
3MR3,4.625929269271485e-18,0.5717065487789895,0.873764723479015,-0.7049861024346218,0.47368421052631576,19
2NOL,-4.394632805807911e-17,0.4304388060661592,1.0864437835292864,-0.7461600596925897,0.3448275862068966,29
3G2A,-6.204187490552346e-17,0.19750059334572556,0.23026945209527724,-0.4113571392654181,0.16666666666666666,12
3PX4,0.0,0.0,0.0,0.0,0.40540540540540543,37
9N5D,1.0517902338554114e-16,0.974184859852516,1.9711093283965393,-0.8726087635013245,0.4489795918367347,49
4RTR,-1.3625464393126921e-16,0.6367259558123246,0.7183127211558521,-0.9309047782756137,0.8260869565217391,23
8UKQ,-1.200241107702872e-17,0.9894908824578581,1.988007256569324,-0.8559071495721177,0.4090909090909091,44
4BWM,-8.458842092382145e-17,0.9911412687281695,2.5919516481554745,-0.9480637425449356,0.18181818181818182,22
5UZF,2.7043894189587146e-17,0.18548654123028777,0.23890514389611855,-0.46547659216451015,0.5833333333333334,24
2E1C,5.184532048957099e-17,0.12918838853544964,0.23344949574939514,-0.2301389965604504,0.7647058823529411,34
1XSP,-1.8397981550931167e-16,0.34401488468274394,0.5454709066824208,-0.6686136311561035,0.2727272727272727,22
8OYA,0.0,0.0,0.0,0.0,0.3269230769230769,52
2EUW,-1.4601846302135212e-16,0.2912696968413624,0.4258227898188764,-0.8039068475271032,0.5555555555555556,27
1S2R,-1.7529837230923523e-17,0.192233573383848,0.3947235493027959,-0.42152303151316634,0.5,24
8F1S,-1.0202049415474412e-16,0.14699627544576638,0.1826140785999894,-0.3758682930246572,0.5,24
8DYK,-1.1978722107797742e-16,0.12141453516643537,0.21055317068802382,-0.18928914929548057,0.3333333333333333,12
5OCZ,5.898059818321144e-17,0.2687945444253379,0.33818880426998693,-0.523406358252415,0.5454545454545454,22
4UBB,1.3934431839683087e-16,0.731045168705882,1.5562805463962386,-0.8769643917355019,0.25806451612903225,31
3ISD,1.607909208077813e-16,1.2271916710687845,2.2130186651669925,-0.9986552266819436,0.26666666666666666,30
4AH1,-1.785358647708022e-16,0.1895738954734837,0.3048964280625387,-0.4961645743542737,0.5,24
1U49,2.2489133062919837e-16,0.2547066190254081,0.38440895729386776,-0.5231530856121519,0.38095238095238093,21
2EVI,-2.304919540254401e-16,0.30650439806291496,0.41320615612269457,-0.8285288000194833,0.5555555555555556,27
2O7Y,-9.71445146547012e-17,0.39463071393324073,0.7197938755942136,-0.6488313531011165,0.36,25
7YWH,1.881733940042638e-16,0.4834361424787742,1.0472279465864274,-0.7716861018760988,0.5466666666666666,300
9EWZ,5.680210823663592e-17,0.5143229384950855,1.3690611767528047,-0.6577420336518758,0.52,50
7B0H,-1.5139404881252134e-16,1.1885922565295302,2.796340182834499,-0.9042083096621915,0.47368421052631576,38
5J5P,0.0,0.0,0.0,0.0,0.0,24
1SFU,3.2653618371328133e-18,0.2124585267670847,0.28695620937815847,-0.43561207046800887,0.0,12
7RIW,-6.427606984671959e-17,1.0266329736754405,2.084471074190885,-0.8545492359418252,0.44,50
2OXM,1.2529659849341052e-16,0.18995830634510963,0.2320974223697074,-0.4238481242213305,0.7777777777777778,18
5HNK,-1.9317880628477724e-16,0.5691973720316083,1.0911861098157845,-0.627550089739745,0.5,24
6ASX,-1.4704549634662978e-16,0.8624642522864202,1.811566507912961,-0.9568265099077041,0.43283582089552236,67
1B60,7.236275071217538e-17,0.1419888069663441,0.21847144399062432,-0.25730731075886004,0.38095238095238093,21
2OZS,-1.609823385706477e-16,0.4568659405646013,0.5893408381139202,-0.9614496734073913,0.41935483870967744,31
6P1V,-6.106226635438361e-17,0.5162617006649031,1.0112606294753541,-0.7490249892853007,0.23529411764705882,17
269D,-8.701748030845821e-17,0.1537379519604256,0.1819784935095502,-0.45877980590708894,0.36363636363636365,22
1FJA,-1.4617936490897894e-16,0.323489851422395,0.41881845585268723,-0.5179441741997378,0.3333333333333333,12
7OOS,-9.516197353929913e-18,0.21183653780248768,0.3477994399497144,-0.5387491238957817,0.6666666666666666,18
1AGU,-9.933574430856664e-17,0.23841614853799056,0.400712200866175,-0.48031406926709286,0.42857142857142855,21
2UZ4,3.1720657846433043e-18,0.6629557431637436,1.4854634904769595,-0.6808020941114689,0.375,24
2ISZ,-1.3156142841808106e-16,0.19692232813150823,0.5176810308514352,-0.44661809530426366,0.48484848484848486,66
6KXZ,1.2688263138573217e-17,1.0764922586489936,2.2283124153402043,-0.903237143919284,0.5714285714285714,28
1BX5,-8.410780489584519e-17,0.2013134045589498,0.2849571083942734,-0.4857764507835783,0.3333333333333333,18
6GZ7,-1.3952802877045887e-16,0.1780624375316649,0.21008000589653386,-0.450911479306736,0.5,24
6A7Y,4.3615904538845435e-17,0.4766723157563288,0.6516496925058314,-0.8253576537896941,0.4166666666666667,24
4GXK,-5.815453938512725e-17,0.8484240924310066,1.6728101987639008,-0.8910183675713337,0.3333333333333333,30
3ANA,9.43689570931383e-17,0.22234349543384624,0.47324306649369047,-0.35239199160636747,0.25,16
9EVH,0.0,0.0,0.0,0.0,1.0,7
8OE7,1.7601096731862239e-16,0.8056844729814234,1.376478137195627,-0.988178679698352,0.0,48
1SKW,3.013462495411139e-17,0.22963309520811923,0.40299716299057203,-0.4112895941143622,0.29411764705882354,17
7JY2,-7.510332225405471e-17,0.20641510709988733,0.26289021312209865,-0.444801978446072,0.0,12
448D,-2.700542492331462e-17,0.16584237517398864,0.24666890970628394,-0.41955240437502306,0.3333333333333333,24
4DK9,-1.9737298215558337e-16,0.31404917441576224,0.5774061264303595,-0.5198560947799323,0.47619047619047616,21
8G4G,-1.1201357302021668e-16,0.1496474091013342,0.24333755628781578,-0.23325673366365846,0.25,24
8K87,1.3100631690576846e-16,0.7530164987602517,1.3755512710087103,-0.9400223561951598,0.5277777777777778,72
1CP8,-4.3175339846533866e-17,0.25652284641116635,0.28692674063368745,-0.42744633550026395,0.5,16
6WSR,1.453382868600205e-16,0.39677472333499525,0.685348065186731,-0.6558491860343107,0.38095238095238093,42
197D,9.1196891308495e-17,0.4540627070065399,0.9509687939009428,-0.5549244493682008,0.5,16
8SJP,2.2022456717974416e-16,0.5420031429824834,0.863662679038346,-0.850692112707808,0.4032258064516129,62
1N6J,-4.5642502123478656e-17,0.12906140006678565,0.24076435940755095,-0.22984273092473662,0.7142857142857143,28
4MNB,9.992007221626409e-17,0.4258803211158551,0.7191522541210029,-0.4591666275443597,0.36363636363636365,11
2FLP,4.9563527885051634e-17,0.3877063306261201,0.5591442514607547,-0.6677139728057261,0.3333333333333333,15
6WYA,-9.588289758126352e-17,0.6023649551913876,0.9469839647540168,-0.8197698755029925,0.5238095238095238,42
8VCJ,0.0,0.0,0.0,0.0,0.48,100
8ASO,-2.6020852139652106e-17,0.08686933254287828,0.11270489985715866,-0.22402710321605476,0.42857142857142855,14
9CLU,-1.264669372808898e-16,0.47248669784838904,0.8892726690010097,-0.7465553883873011,0.45,40
1UA1,9.560253823161071e-17,0.29085016683254306,0.4490304787008768,-0.65019872234155,0.391304347826087,23
5MVQ,-1.453086017524102e-16,0.46674225949893167,1.1391504349891923,-0.4585364501358201,0.3333333333333333,24
6VFA,4.0066516412883675e-17,0.5866236057826946,1.1334113433940711,-0.7168171762946763,0.23529411764705882,17
1XAM,2.9098587338965795e-17,0.4507597552610555,0.8673490951074655,-0.44541842165501944,0.25,16
2IHM,1.2563050015495192e-16,1.013245776451697,2.161582334857669,-0.9593195127730291,0.42857142857142855,42
4GJU,2.644083782330965e-16,0.17490900953050748,0.28748049397147724,-0.4753969415891472,0.36363636363636365,22
3KQU,0.0,0.0,0.0,0.0,1.0,36
4NY8,-2.2773805633336544e-17,0.7854834136587104,1.3788863012093124,-0.9406344191318637,0.3333333333333333,30
9DVU,-6.217248937900877e-17,0.7912583462758065,2.7952196652292045,-0.9074405561004592,0.6017699115044248,113
4OCD,-6.938893903907228e-17,0.30111778001955747,0.5442052651494198,-0.5229753348128506,1.0,24
4GLX,5.4601132358614255e-18,0.4540943810963161,0.8511614663676467,-0.5566949847075146,0.5,52
1G3X,4.594026308793751e-17,0.7326560928064267,1.526719093904463,-0.7474606227842663,0.3356643356643357,143
1A73,-1.5705594006892458e-16,0.4587279466548844,0.6257016159858378,-0.9587217885077095,0.6190476190476191,42
8OE3,-2.4014606728305017e-16,0.19023130022680307,0.2523408150549912,-0.2891269251226433,0.42857142857142855,14
2R5Z,1.6326809185664067e-18,0.2864739428346883,0.3608993340522329,-0.6636155036724555,0.6,40
6CVO,2.458350983098561e-16,0.6963993177563683,1.1526398974795558,-0.9449955935150249,0.6428571428571429,56
7JNL,2.5074639334573846e-16,0.40709162141310823,0.6147073688167805,-0.6283925402474336,0.47619047619047616,42
1D65,2.9216395384872543e-16,0.16741448711052678,0.24297567876181336,-0.3705723763484606,0.5,24
8T8T,-2.651387881177183e-16,0.11993147794409867,0.15860624692545405,-0.2068304261090994,0.32,50
6XFW,8.515915245704326e-18,0.11454875538170291,0.2967814734009696,-0.14216568395778753,0.42857142857142855,42
5UGP,3.568574007723718e-17,1.0858000706006428,1.7546619658603542,-0.9962672181918075,0.25806451612903225,31
5CP6,-2.886579864025407e-17,0.4283193612643143,0.6767870899235424,-0.7211422546206072,0.6,290
1RRQ,1.3306349486316214e-16,0.3143292423800431,0.4972820440606921,-0.6274422530511747,0.5,20
5W0U,-3.4046839421838136e-16,0.9898486454510518,2.266161846430458,-0.7686839736211083,0.4166666666666667,24
4BZT,9.41707029815981e-18,0.35509408456217434,0.5710237298946905,-0.47774395270808,0.6666666666666666,12
2FJW,6.661338147750939e-17,0.2147789212974177,0.398582741461407,-0.3327547086610513,0.625,16
1S0T,1.1102230246251566e-17,0.2332563819218152,0.3776989880041767,-0.47749231968363814,0.2631578947368421,19
7WB0,2.4980018054066023e-17,0.5743777922024748,0.8852420111569178,-0.7531336591537052,0.43537414965986393,147
4C5X,4.674623261579606e-17,0.16280721843220797,0.18696613293747547,-0.4470271328624161,0.36363636363636365,22
2M2C,-1.1618613048402802e-16,0.17958476809290164,0.31067034924695947,-0.4251164285871647,0.2857142857142857,28
3SPY,2.7755575615628914e-17,0.4296376398614668,0.8092015110840453,-0.46913734037733357,0.3870967741935484,31
1AC3,1.3481279584734043e-16,0.2857294607552275,0.5045624574732603,-0.5074824480967659,0.2727272727272727,22
1ZJE,-2.090621582661081e-16,0.22570019746229963,0.4978193713607079,-0.5103432261641497,0.16666666666666666,24
9CAQ,0.0,0.0,0.0,0.0,1.0,88
1D77,9.251858538542972e-17,0.17446135293398898,0.31299772093311806,-0.4303899593744389,0.36363636363636365,22
2LLJ,-8.987519723156029e-17,0.5168430215959394,1.006652393631177,-0.8217717062213146,0.36363636363636365,22
2K4L,-8.930054763289303e-17,0.2522162293077454,0.31880128014421333,-0.6007778594262024,0.8571428571428571,28
1C8C,3.9650822308041306e-17,0.2024352378476634,0.4008934528243829,-0.3638042134766561,0.375,16
6CTW,-1.4846005561848023e-16,0.4778008102279093,1.055526206806217,-0.6438264938826764,0.2903225806451613,31
6I8A,-2.12424774740069e-16,0.3173525614257327,0.45096608194704746,-0.4780314450073472,0.52,50
2P66,-3.1530333899354444e-16,0.688405630234034,1.455432702455171,-0.878106457976873,0.28125,32
8VNE,1.1906739684385738e-16,0.5900758563135629,0.9722821257526427,-0.7804779514054938,0.6190476190476191,42
8AD1,-5.967448757360216e-17,0.8573645613460883,3.1708096643183925,-0.9548232228373787,0.5238095238095238,63
1TN9,4.827056628805028e-18,0.3429549375697617,0.45846182918127903,-0.8621959606441431,0.6923076923076923,26
2FKC,-9.357594064697748e-17,0.3166956598103522,0.18125813311312727,-0.8090075285931881,0.2,40
1K82,-1.929673352324677e-16,0.7654764650422354,1.2386807553140855,-0.8595091423008221,0.32,100
9NDO,-4.332577657073782e-17,0.41587730954807495,0.746839438275534,-0.7449478053163195,0.42857142857142855,42
5VZH,5.643633708511212e-17,0.5244055935356271,1.118523462852302,-0.7363806484826946,0.29411764705882354,17
7F4Y,4.233901365095936e-17,1.0734668681505464,1.963819625813903,-0.9214252737426031,0.43283582089552236,67
8CS7,-6.245004513516506e-17,0.5670248606175908,0.9059902112496566,-0.8483809879255118,0.38095238095238093,42
224D,5.3198186596622086e-17,0.3764969577203879,0.5698089875645794,-0.5637866552265874,0.6666666666666666,12
1P3I,1.0880185641326534e-16,0.41932651884444555,0.6642492644661797,-0.705492357883035,0.589041095890411,292
7PY0,9.7300444854789e-17,0.8862467962812162,2.3630108920456703,-0.8081698147015836,0.36486486486486486,74
9GZN,3.532527805625498e-17,0.41380150343365474,0.43705020039479775,-0.7582935577191258,0.6274509803921569,51
5KG3,-7.665825646221319e-17,0.6731822176224059,1.088218382331071,-0.7504443388390429,0.5714285714285714,21
1FJX,-1.290957005378089e-16,0.17380061752838663,0.36764208669174286,-0.3784025657436682,0.5384615384615384,26
8E8E,-1.5463820700136108e-16,0.6649463421225862,1.0608827782869785,-0.7596841723039727,0.5,20
5OMF,7.930164461608261e-17,0.3937323315755301,0.6647707105203886,-0.5151427062383774,0.2692307692307692,26
1JKO,-7.833240229299716e-17,0.1859329586559731,0.3725664463167353,-0.4195253637323122,0.7142857142857143,28
4WU8,-3.907985046680551e-16,0.42638861777417536,0.6591722560338693,-0.7165190083506358,0.6,290
7TFJ,0.0,0.0,0.0,0.0,0.5714285714285714,42
1X2Y,1.4750105898591365e-16,0.22504899752709737,0.3009197951466144,-0.36471354561733027,0.4166666666666667,24
6CR8,-8.391220534957579e-17,0.529970200131268,1.1086505144833565,-0.7239751207063307,0.3,30
4JV1,-2.7755575615628914e-17,0.23461733807300555,0.4513492854140955,-0.42379103495697146,0.37037037037037035,27
8RI5,-1.081006629240284e-16,0.17262706740926084,0.2755047927655649,-0.46891236091633454,0.3333333333333333,24
2MH6,-3.736327486719277e-17,0.21290707771392187,0.3634134437054404,-0.4375148434329485,0.4666666666666667,15
1LE9,-7.401486830834377e-17,0.9003873845626041,2.104285846911915,-0.8967197123898015,0.5,48
4JD8,-1.1485065771984378e-17,0.13104914577845686,0.1670629910444181,-0.3514652741029111,0.6666666666666666,12
1TW8,-4.491356781438133e-17,0.9342288071304323,2.34938519456442,-0.8161620632000547,0.15384615384615385,52
4J9L,9.840613172813887e-17,0.6526007775793102,1.0056371366392651,-0.7466913624347463,0.5263157894736842,19
4QW9,8.22387425648264e-18,0.78337425661728,1.0811124618830386,-0.9800000126405337,0.3793103448275862,29
121D,2.2642706423276217e-16,0.14780194986663217,0.1793522188279114,-0.38639793281656154,0.5,24
5DQG,-1.5067312477055697e-16,0.7190042625872716,1.1615519179724494,-0.7669209437426102,0.5263157894736842,19
1P3L,2.4559479029586794e-16,0.4186190257357916,0.6536444232634113,-0.6963472927267051,0.589041095890411,292
4E1U,2.9203692604270424e-16,0.31621336605892886,0.36321442826812667,-0.7705487330282198,0.5,24
7K5S,6.901386369291513e-17,0.6184015937837339,1.3130759566388246,-0.6918749138774491,0.4583333333333333,24
8OOA,-9.289621226455392e-17,0.5154641222001987,0.7376755036569571,-0.8653220475641994,0.39215686274509803,204
1TRR,-1.884457502324279e-16,0.2848935000542083,0.49615375254748384,-0.5617274844489714,0.5,64
2OFI,6.392193172084235e-17,0.305255212971241,0.4606634579869851,-0.5847639493552261,0.30434782608695654,23
1U8B,6.530723674265627e-17,0.9360209994795627,1.5311984825310696,-0.9925017952225104,0.7058823529411765,34
3C2M,1.2461687011098695e-16,0.6954033964354617,1.5646970673723082,-0.8101055416708565,0.25806451612903225,31
8OEZ,6.591949208711867e-17,0.16697265657143537,0.1815867933794233,-0.3335078348178524,0.0,12
6F58,2.6294755846385285e-17,0.21916736492612784,0.1801443646946621,-0.6944528536991034,0.6666666666666666,48
1D41,4.89804275569922e-17,0.20516699082621467,0.24165294195258502,-0.4015541001164889,0.3333333333333333,6
1ZQG,5.2987917084382473e-17,0.22021001770088372,0.37992626899692555,-0.351801519202224,0.7333333333333333,15
3GOM,-3.1960965860421176e-17,0.7911209476926647,1.4783975905661595,-0.8290396610484029,0.2,20
6JUQ,1.9176579516252704e-16,0.7764777026279958,1.3815951431038231,-0.8213335633900634,0.2857142857142857,63
6NIZ,-7.825530347184264e-17,0.11827880377594852,0.19810310793554012,-0.19170630721793025,0.3333333333333333,12
1FHY,-1.038595732713856e-16,0.6257143807033985,1.123269223040253,-0.616489973926256,0.2,20
1LPQ,8.489940776545314e-17,0.13338884924946812,0.21109618040176203,-0.4605485559101035,0.8372093023255814,43
1ZF2,-6.728624391667616e-17,0.21766328735602186,0.19827638622431387,-0.6076458299323635,0.0,20
