pdb_id,mean_ηr,mean_Ω,std_ηr,len
102D.cif,0.9427841534754622,33.708946376186205,0.026889635840611083,38.22580337980173
103D.cif,0.831981459420055,22.838044025031138,0.11800789099460149,43.43196353115793
106D.cif,0.9132842312466396,30.449464315032337,0.023666956364640807,14.054143944468159
107D.cif,0.8147260872477872,83.82053182150544,0.12232223013342863,21.495769626580163
109D.cif,0.9240696613344519,53.03127930640076,0.0301768146175139,38.8804774346849
10MH.cif,0.9363801226124386,246.5919387234262,0.04694499627933403,42.040103333359355
111D.cif,0.9325557452727934,45.79006556628731,0.025175949879286494,38.717397283594266
112D.cif,0.944337350460184,35.93213353045782,0.01366437318537564,39.28161760103909
113D.cif,0.937921325089547,33.508026855613025,0.025362402267267537,38.63192803093467
117D.cif,0.978166347484295,52.996413801580736,0.006561283549611938,26.25029806183025
121D.cif,0.9280792926348026,46.0912306250428,0.0260869902111475,38.4369877165567
123D.cif,0.8584936238282036,105.1050163917915,0.0733642070181065,34.708938387579884
126D.cif,0.9198591120302559,44.269539453019355,0.04228824298311871,31.988098358640457
128D.cif,0.9156986562637968,61.28833917617464,0.03912546993704215,39.038956633928265
129D.cif,0.9207663102059571,57.434226577026294,0.03715507275001164,39.29536385032192
130D.cif,0.9215982171853165,42.44421369279439,0.038569101168655036,39.30745026007253
131D.cif,0.9794119833617816,19.34825987271509,0.004540483103333737,17.229330119546475
133D.cif,0.9615659868774106,21.95055558081744,0.01630469242128274,17.500995623241383
134D.cif,0.7909826725884912,132.67604426304501,0.1262385905631559,31.436713387251118
135D.cif,0.803684364561724,120.38791075837406,0.11748075043890761,31.959046201638124
139D.cif,0.08017500990090708,28.76085304091207,0.08695611028314451,21.54663579705791
141D.cif,0.9154061153775827,122.26525426476871,0.04215416892150969,33.43535560716201
142D.cif,0.8850173743259554,105.33348217235509,0.08342853183472265,34.7277728054847
143D.cif,0.6758277522747204,120.3454036994907,0.16172793048145093,26.606271377549298
144D.cif,0.9094416573673172,80.60296564457735,0.053303922236622475,41.6375910479508
146D.cif,0.8325032258469491,51.36634110004888,0.09303128975493671,22.200335634313998
148D.cif,0.8079198859735526,127.4220359625941,0.14826763688957167,20.318766035283403
153D.cif,0.9326449300558828,50.52927155950328,0.036847839697409734,38.07912542957235
156D.cif,0.597548786561139,174.13185989080398,0.07007919246192337,21.423997386935355
166D.cif,0.931740676906475,40.45312884147085,0.029838129157680002,38.92465295623968
167D.cif,0.8896020394502467,80.5476805592108,0.05103780264569299,33.40887848606239
169D.cif,0.8918409720970206,260.4191008945918,0.03564438082024249,31.625222304934724
173D.cif,0.9807579417598568,41.09945490438254,0.022962323593363372,43.90292145363927
177D.cif,0.7306468099681381,153.6408654626596,0.1200783744146262,27.35490241012804
179D.cif,0.9170640171762732,35.879847888714835,0.02382798151670717,13.330895915754425
182D.cif,0.9218044849317611,44.493518923712514,0.023422259142037487,24.853070392954297
186D.cif,0.6937685073541406,126.63209659097984,0.19012791176721922,24.089488088375873
190D.cif,0.7994814105319732,69.60413542072168,0.2160336053916279,27.52562515257138
191D.cif,0.9189470981262868,78.82269317633008,0.08146844768138804,19.17663100604585
196D.cif,0.9285059120718278,53.253921996422086,0.03617356401109502,31.39664152921103
197D.cif,0.7740312975915833,219.67166316067596,0.04678806829672443,28.210523906728618
198D.cif,0.954370643330019,57.07005984461963,0.013312745029676507,46.162964613646395
1A1F.cif,0.9347560755213176,86.02408232598357,0.034542768951291894,32.82618796761421
1A1J.cif,0.9431531852249829,64.51657677764508,0.02477504897149179,33.13136099691131
1A1L.cif,0.9440421164821523,47.77560719295425,0.021248853477159026,32.4765435487733
1A2E.cif,0.8925221104993325,76.41259933937894,0.07155684420985176,37.038563736112785
1A35.cif,0.9457685302677377,34.61729603413693,0.018155706010227445,69.24180724950396
1A6H.cif,0.7086507101154386,140.23554620618145,0.13960844754210633,24.183124907770825
1A73.cif,0.8942322465361521,176.78870868941019,0.0533535579623178,69.02384400796342
1A83.cif,0.9224295328757509,37.002008755293495,0.03849603460568037,29.994173780729554
1A8W.cif,0.6914155890023838,197.62015570463515,0.14929778804132376,21.242736198397644
1A9H.cif,0.8909333237079171,42.5350426449059,0.07262726725736655,37.685150659954
1A9J.cif,0.9054102907500673,52.24919728008592,0.04408735234608865,38.121688977867535
1AC3.cif,0.7425426328013506,237.80867009265376,0.09885946808025478,35.86277317062208
1AC7.cif,0.9195320613579585,51.75841459264235,0.06051455514475929,26.966078194056397
1AC9.cif,0.899501623491862,122.93710584591648,0.04006027197193747,35.11588890712686
1AFF.cif,0.8527665836048411,1.2125326757574395,0.14560407137796952,16.866921152509498
1AFZ.cif,0.9454969764717387,30.617301191755825,0.006430640208414046,36.5424413759525
1AGH.cif,0.9405705610897589,38.89629124975793,0.017272892532708695,34.77957001129124
1AGU.cif,0.9355603291174418,36.70076325490186,0.02592535230169914,38.20671122757238
1AGZ.cif,0.8897592566194282,94.8963931414921,0.06784588316136796,36.34960162710255
1AHD.cif,0.8913061591027132,134.25225966370854,0.06005009565179157,43.897982407709875
1AIS.cif,0.8724672706004252,179.70485675492148,0.062465383218177885,50.63387177588643
1AL9.cif,0.9354238543024616,31.314985630920944,0.01730607006693061,30.082770092223903
1AM9.cif,0.9125449566772884,80.36309306229812,0.05614290058189506,123.16035029058341
1AO1.cif,0.947118258093578,16.148413615557516,0.014506634564977519,25.165322374407943
1AO9.cif,0.8969791225832501,51.77827301811676,NaN,19.479426137899644
1AOI.cif,0.8584636632554583,16472.24692811139,0.12758370988152293,99.6974048178171
1AU6.cif,0.6191320613937829,10.87885216488642,NaN,24.326699156847145
1AUL.cif,0.8771305274881693,112.32257049390857,0.03378910869598236,35.07533361491339
1AX6.cif,0.8993540316801616,53.49262456044332,0.06781895440450497,33.220932354817975
1AX7.cif,0.9054432676465625,95.957764532829,0.045858439382531625,38.960951333308465
1AXL.cif,0.8741752611460776,83.0799144687025,0.10856471908554943,30.14269489192005
1AXO.cif,0.8974842533993012,79.64384084125287,0.06140718080002384,47.485329402916655
1AXU.cif,0.8649794419947937,96.79637575644367,0.08347927544526736,37.39063535575959
1AZ0.cif,0.8728051932187137,126.5009578049401,0.0602251671745155,32.640208615142555
1AZP.cif,0.8079082254213373,151.83425259328496,0.11636443760347563,28.48598585164992
1B3P.cif,0.6312020035050937,52.00724839667593,0.07179482304437568,24.84233708339906
1B5K.cif,0.9181862182171294,73.81893880260193,0.03737569418461993,30.53564124757854
1B60.cif,0.8369427955684668,145.35229285134122,0.07294428085170411,28.439841181407257
1B6Y.cif,0.8694403227124958,113.09414995629929,0.07581499884688728,36.73953635812626
1B72.cif,0.9358077757740422,70.08281030932429,0.03109479054983382,65.8358582921376
1B8I.cif,0.9405226396130092,47.156293237617994,0.023430655003163294,55.96173296622068
1B94.cif,0.8946573429741598,105.29349513039205,0.05016101295486635,32.82997413781526
1B96.cif,0.8859676029548958,124.95573509062427,0.0574514337615582,32.69801991110333
1BBX.cif,0.9432557997205264,45.872611662875556,0.029585468503801386,48.90806550543658
1BC7.cif,0.8413201105774357,141.559215562132,0.06511359320379231,36.62995709040898
1BDH.cif,0.9511752166526662,32.73438433997778,NaN,53.521921210297904
1BDN.cif,0.9452299448595918,61.8133690800993,0.026269447860521974,39.53897013534625
1BF4.cif,0.8327073232704583,115.32302134806011,0.16523437083301437,29.368256295448354
1BGB.cif,0.8538982807652177,112.64380295471186,0.05790787431871196,32.62090726206016
1BHM.cif,0.9499529181183287,32.532966636580575,0.016235675108390742,38.2896824809398
1BJD.cif,0.9261305482564486,38.84985720895974,0.02364422532262963,35.53417124662266
1BNA.cif,0.928759750976211,46.79940003399755,0.028028172682581096,39.21291037036866
1BNK.cif,0.917853463670805,105.94922072354463,0.04438005387096578,43.37931011135167
1BNZ.cif,0.7827022556465165,190.7332882288976,0.10315603564497236,30.58736986517222
1BPS.cif,0.8322621414384753,190.05874271037789,0.06894876932053366,32.810827815903586
1BPX.cif,0.7760630993169344,216.09702742326436,0.08997639139084396,49.08292876161296
1BQJ.cif,0.8802132228481785,75.49018049064378,0.10473064057229906,26.021217659817815
1BSS.cif,0.8851594260767766,115.12595669381406,0.06286805846005292,33.188527664929424
1BUT.cif,0.7464496273061818,134.9615923445467,0.13640771754708414,33.23265919415155
1BX5.cif,0.9327398038349798,68.76652794078186,0.030395485803279165,33.08580241435802
1BY4.cif,0.9264551277052686,47.74701315211374,0.04430160682302154,98.46817736783335
1C0Y.cif,0.9303012174784051,101.30002991724645,0.04721292031092548,38.96021480255476
1C2Q.cif,0.8088616682963877,184.62317442955168,0.039199888186558215,32.34567357950236
1C32.cif,0.7795716188265239,52.17955144208241,0.1251789701516523,18.63346158991952
1C35.cif,0.7793235796494086,50.90106701441965,0.12225564132245091,18.743256686244838
1C7U.cif,0.9242023323234861,55.18513581616015,0.046000357695253374,71.17743817954332
1C8C.cif,0.8211415096597436,146.16486300884418,0.12923486690419092,28.977067089016835
1C95.cif,0.7085357256650746,161.38667705126647,NaN,26.82645483468498
1CA5.cif,0.7364597306556419,164.99581310489435,0.15865827735270455,28.64848348117585
1CDW.cif,0.7958990946235316,298.26622606488854,0.1414237480094006,38.78834832453457
1CF7.cif,0.9394443321059405,33.24369320178797,0.021485604730382583,51.62436043262876
1CGP.cif,0.8866575870044824,912.1630216364819,0.09944353216985614,93.81990514960975
1CJG.cif,0.8748129106879856,149.50846147833198,0.06268812449957352,70.93407477377917
1CMA.cif,0.8873275764447007,408.31840534409645,0.06408087468421854,37.91388892430538
1CO0.cif,0.8724686459839364,75.62950032268552,0.08287358409097142,64.90343378506333
1COC.cif,0.9380863055601072,65.13027625689475,0.01790454790298961,44.15122263575125
1CP8.cif,0.766744100083519,68.38798437096473,0.12335958205513024,27.245704438354537
1CQO.cif,0.8867558120499002,98.20644004347734,0.024212204214294066,36.073319003931914
1CQT.cif,0.9124215324964734,975.0884298838231,0.03521754887091208,73.0240643866843
1CR3.cif,0.9075705859403751,89.46672990098374,0.07437190715088034,46.05485302852463
1CVX.cif,0.916336180931547,54.47841358419441,0.05204481832148487,32.17237116995331
1CVY.cif,0.9292684110919905,31.46371009971121,0.03384482573066928,31.421944429934925
1D02.cif,0.9514451502289907,26.995047681604614,0.004919715453763105,36.50598130108998
1D0E.cif,0.8383569851460614,109.85213671586877,0.09022750751370771,37.20816735154369
1D1U.cif,0.913426546218824,90.6439404290802,0.0398224041293518,32.08124845477342
1D24.cif,0.9665060411020606,22.703010866628336,0.01623307010804299,18.042594489944854
1D27.cif,0.9202455110383188,62.03199655359676,0.037252519975316443,38.790832521514716
1D28.cif,0.9331909794233535,40.33785798158799,0.02191848915207025,38.78461137729438
1D29.cif,0.9258542346983317,47.34573270049621,0.04035299665069011,39.11133017680133
1D2I.cif,0.934113790828955,76.6809018893239,0.0324481506185523,51.89707425541455
1D30.cif,0.9288906957623133,58.44234013780706,0.03870468075085552,39.18691215535054
1D31.cif,0.9372009300828155,41.64807503616911,0.05435057531834312,41.24804606687572
1D39.cif,0.9657348701918828,21.603955267008114,0.02062191543779087,17.82402440456203
1D3U.cif,0.8699206069072704,166.84592373063455,0.0713078328523602,67.17535519339447
1D3X.cif,0.8331649801641416,169.056497888614,0.14408387845657053,27.428529440493143
1D41.cif,0.9660724451086345,21.46383012102898,0.011739357882570396,17.61893069009379
1D42.cif,0.9027934126395804,87.65749205893961,0.05671761537121529,25.540077422282135
1D57.cif,0.9092598336178288,58.04492297320467,0.036335595718451914,29.359664314135113
1D63.cif,0.9269580515247698,61.145268416070735,0.04106962473740371,38.61787504252029
1D64.cif,0.9252577817703642,52.91915611983602,0.03961387244316615,38.98588137404745
1D65.cif,0.9201147418402164,63.315913558420135,0.03396333382470835,38.20570658976408
1D66.cif,0.9396429749696019,38.77284286398644,0.027193081511867303,61.8864871277143
1D68.cif,0.8614629572723478,117.86955200195345,0.06192675568347398,31.143957254562757
1D69.cif,0.8724908956769314,43.42642852575825,0.10070256048540736,34.41063065469801
1D6D.cif,0.5848386276170394,81.65405172586665,0.10832490454383364,26.992207565594445
1D75.cif,0.9239081955132267,51.76049341928397,0.03566325482654888,38.30810470810164
1D77.cif,0.9258507061921057,59.20046528348433,0.03858498650884797,39.23115413282596
1D80.cif,0.9236182215432797,66.51147444884089,0.03768531821719617,38.95710519699269
1D81.cif,0.9229776043890399,62.78384768438946,0.035557447655128756,38.47037847281817
1D83.cif,0.9088674669568894,133.5913440005003,0.05831830939547313,32.0522801462067
1D86.cif,0.9317411300006795,54.75756326902181,0.03866374829466991,38.79160441806587
1D89.cif,0.8403315960935597,118.9680112221285,0.10519727362184783,106.36829481744147
1D90.cif,0.8274757912810365,170.06718168898402,0.03747237682013662,30.097888121742297
1D98.cif,0.9210978358204063,56.21223213575411,0.04127722911237352,39.36650655497607
1D9R.cif,0.8411737457778861,32.97473993679877,0.15332143637312518,33.70619730561924
1DA4.cif,0.9481269003461996,31.64127065611781,0.020105733696489568,41.71680738743224
1DA5.cif,0.9326717501277193,57.67606384771052,0.030328105355338326,38.387220003965695
1DC0.cif,0.9000840330215004,164.55619624975347,0.0668387560770105,39.38941473407252
1DDP.cif,0.9538631976805049,81.26373388810657,0.02752604068042374,31.354310918282692
1DE9.cif,0.8533398369640975,329.09604621754744,0.09277118324847354,104.94558630479246
1DGO.cif,0.7112685754461059,78.67552522732653,0.3376142159166049,28.333195427304233
1DH3.cif,0.9487465765336852,36.24676782955965,0.017975475333243958,72.67142447945041
1DIZ.cif,0.870602671191156,192.01285470920945,0.07477916654157875,110.84856205793152
1DJ6.cif,0.9675822557286756,21.221329938263352,0.01565151093783196,18.210279359590086
1DK6.cif,0.8586102051576905,114.58521418126082,0.02712029326098606,28.999495553992784
1DL4.cif,0.9307297911823904,60.02593458559986,0.034327030791020896,37.238506674157975
1DN4.cif,0.9674248068918582,21.939739456517284,0.010843053299114877,17.545502949040653
1DN6.cif,0.8051495377300925,143.33225748675395,0.05693180737295717,35.022011919384205
1DNE.cif,0.9221326686679614,73.72799078896688,0.04355710851331531,38.96634550368792
